============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
      0b20-0b28 : piix4_smbus
    0c00-0c01 : pnp 00:03
    0c14-0c14 : pnp 00:03
    0c50-0c51 : pnp 00:03
    0c52-0c52 : pnp 00:03
    0c6c-0c6c : pnp 00:03
    0c6f-0c6f : pnp 00:03
    0cd0-0cd1 : pnp 00:03
    0cd2-0cd3 : pnp 00:03
    0cd4-0cd5 : pnp 00:03
    0cd6-0cd7 : pnp 00:03
    0cd8-0cdf : pnp 00:03
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    d000-dfff : PCI Bus 0000:05
      d000-d0ff : 0000:05:00.0
    e000-efff : PCI Bus 0000:02
      e000-e0ff : 0000:02:00.0
    f000-ffff : PCI Bus 0000:01
      f000-f07f : 0000:01:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:         47          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    2-edge      timer
     1:          0          0          0          0          0          0          0          0          0          0          0          0      11706          0          0          0  IR-IO-APIC    1-edge      i8042
     6:          0          0    6249845          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    6-edge      AMDI0010:03
     7:          0          0          0          0          0          0     339030          0          0          0          0          0          0          0          0          0  IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    8-edge      rtc0
     9:          0         87          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    9-fasteoi   acpi
    25:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IOMMU-MSI  368-edge      AMD-Vi0-Evt
    26:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IOMMU-MSI  376-edge      AMD-Vi0-PPR
    27:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IOMMU-MSI  384-edge      AMD-Vi0-GA
    28:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio    0  ACPI:Event
    29:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   23  ACPI:Event
    30:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   44  ACPI:Event
    31:          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0  amd_gpio   61  ACPI:Event
    32:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   62  ACPI:Event
    33:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   58  ACPI:Event
    34:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   59  ACPI:Event
    35:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   21  ACPI:Event
    36:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.1    0-edge      PCIe PME, pciehp
    37:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.1    0-edge      PCIe PME
    38:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.2    0-edge      PCIe PME
    39:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.4    0-edge      PCIe PME
    40:          0          0          0          0          0          0          0          0          0          0          0          2          0          0          0          0  IR-PCI-MSI-0000:00:08.1    0-edge      PCIe PME
    42:          0          0          0          0          0          0          0          0          0          0          0          0          0          0         45          0  IR-PCI-MSIX-0000:04:00.0    0-edge      nvme0q0
    43:          0     117120          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    1-edge      nvme0q1
    44:          0          0          0      92480          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    2-edge      nvme0q2
    45:          0          0          0          0          0     131951          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    3-edge      nvme0q3
    46:          0          0          0          0          0          0          0      99512          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    4-edge      nvme0q4
    47:          0          0          0          0          0          0          0          0      68024          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    5-edge      nvme0q5
    48:          0          0          0          0          0          0          0          0          0      36963          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    6-edge      nvme0q6
    49:          0          0          0          0          0          0          0          0          0          0      70219          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    7-edge      nvme0q7
    50:          0          0          0          0          0          0          0          0          0          0          0      30538          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    8-edge      nvme0q8
    51:          0          0          0          0          0          0          0          0          0          0          0          0      51271          0          0          0  IR-PCI-MSIX-0000:04:00.0    9-edge      nvme0q9
    52:          0          0          0          0          0          0          0          0          0          0          0          0          0      30211          0          0  IR-PCI-MSIX-0000:04:00.0   10-edge      nvme0q10
    53:          0          0          0          0          0          0          0          0          0          0          0          0          0          0      72221          0  IR-PCI-MSIX-0000:04:00.0   11-edge      nvme0q11
    54:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      28705  IR-PCI-MSIX-0000:04:00.0   12-edge      nvme0q12
    57:          0          0          0          0          0          0     339027          0          0          0          0          0          0          0          0          0  amd_gpio    9  ELAN1203:00
    58:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0         87  IR-PCI-MSIX-0000:05:00.3    0-edge      xhci_hcd
    67:       8493          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:05:00.4    0-edge      xhci_hcd
    75:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:02:00.0    0-edge      enp2s0
    77:          0        154          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:01:00.0    0-edge      nvkm
    78:          0          0    1722171          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:05:00.0    0-edge      amdgpu
    79:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:05:00.2    0-edge      psp-1
    81:          0          0          0          0        165          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    1-fasteoi   snd_hda_intel:card0
    83:          0          0          0          0          0        219          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:05:00.1    0-edge      snd_hda_intel:card1
    84:          0          0          0          0          0          0       5007          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:05:00.6    0-edge      snd_hda_intel:card2
    86:          0          0          0          0          0          0          0     577183          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:03:00.0    0-edge      mt7921e
   NMI:         45         24         52         26         42         27         43         27         46         26         46         25         43         27         54         32   Non-maskable interrupts
   LOC:     709498     432552     898236     425589     680585     404564     675903     510106     684714     425685     667041     468215     721503     441834     673104     402868   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:         45         24         52         26         42         27         43         27         46         26         46         25         43         27         54         32   Performance monitoring interrupts
   IWI:          0          0        982          0        557       2435          0          0          0          0          0         67         86         42          0          0   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:       7839       3179       8492       2664       9629       3698       7603       2549       7277       2780       6599       3364       6700       4626       6350       3633   Rescheduling interrupts
   CAL:    2025175    1290014    1236887    1160475    1589143    1140954    1522304     992954    1394274    1011869    1399993     953632    1868114    1211601    1473395    1042635   Function call interrupts
   TLB:     152124     101708     154872      87905     161874     100626     146213      84958     149451      99648     158721      84075     148907      92307     155101      99935   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:         26         26         26         26         26         26         26         26         26         26         26         26         26         26         26         26   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 1397.223
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 1393.210
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 1395.798
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 6
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 3
  cpu cores	: 8
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 7
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
